run,iteration,best_fitness
10,38,777.263873
10,39,777.263873
10,40,777.263873
10,41,777.263873
10,42,777.263873
10,43,777.263873
10,44,777.263873
10,45,777.263873
10,46,777.263873
10,47,777.263873
10,48,777.263873
10,49,777.263873
10,50,777.263873
10,51,777.263873
10,52,777.263873
10,53,777.263873
10,54,777.263873
10,55,797.101867
10,56,797.101867
10,57,797.101867
10,58,797.101867
10,59,797.101867
10,60,797.101867
10,61,797.101867
10,62,797.101867
10,63,797.101867
10,64,797.101867
10,65,797.101867
10,66,797.101867
10,67,797.101867
10,68,797.101867
10,69,797.101867
10,70,797.101867
10,71,797.101867
10,72,797.101867
10,73,797.101867
10,74,797.101867
10,75,797.101867
10,76,797.101867
10,77,797.101867
10,78,797.101867
10,79,797.101867
10,80,797.101867
10,81,797.101867
10,82,797.101867
10,83,797.101867
10,84,797.101867
10,85,797.101867
10,86,797.101867
10,87,797.101867
10,88,797.101867
10,89,797.101867
10,90,797.101867
10,91,797.101867
10,92,797.101867
10,93,797.101867
10,94,797.101867
10,95,797.101867
10,96,797.101867
10,97,797.101867
10,98,797.101867
10,99,797.101867
11,0,504.378056
11,1,504.378056
11,2,612.612048
11,3,612.612048
11,4,612.612048
11,5,637.249211
11,6,637.249211
11,7,640.112213
11,8,662.029895
11,9,662.029895
11,10,674.015411
11,11,674.015411
11,12,691.841217
11,13,691.841217
11,14,691.841217
11,15,691.841217
11,16,691.841217
11,17,701.436216
11,18,705.872928
11,19,728.819731
11,20,728.819731
11,21,728.819731
11,22,728.819731
11,23,728.819731
11,24,728.819731
11,25,742.641377
11,26,742.641377
11,27,742.641377
11,28,742.641377
11,29,742.641377
11,30,742.641377
11,31,742.641377
11,32,742.641377
11,33,742.641377
11,34,742.641377
11,35,742.641377
11,36,742.641377
11,37,742.641377
11,38,742.641377
11,39,742.641377
11,40,742.641377
11,41,742.641377
11,42,742.641377
11,43,745.284967
11,44,745.284967
11,45,745.284967
11,46,745.284967
11,47,745.284967
11,48,745.284967
11,49,745.284967
11,50,745.284967
11,51,747.302836
11,52,747.302836
11,53,747.302836
11,54,747.302836
11,55,750.379985
11,56,750.379985
11,57,757.549951
11,58,757.549951
11,59,757.549951
11,60,757.549951
11,61,757.549951
11,62,757.549951
11,63,757.549951
11,64,757.549951
11,65,757.549951
11,66,757.549951
11,67,757.549951
11,68,757.549951
11,69,757.549951
11,70,757.549951
11,71,757.549951
11,72,757.549951
11,73,757.549951
11,74,757.549951
11,75,757.549951
11,76,757.549951
11,77,757.549951
11,78,757.549951
11,79,757.549951
11,80,757.549951
11,81,757.549951
11,82,757.549951
11,83,767.828793
11,84,767.828793
11,85,767.828793
11,86,767.828793
11,87,767.828793
11,88,767.828793
11,89,767.828793
11,90,767.828793
11,91,767.828793
11,92,767.828793
11,93,770.681598
11,94,770.681598
11,95,770.681598
11,96,770.681598
11,97,770.681598
11,98,770.681598
11,99,770.681598
12,0,394.107189
12,1,522.668157
12,2,640.726674
12,3,640.726674
12,4,659.323596
12,5,697.219004
12,6,697.219004
12,7,697.219004
12,8,703.871271
12,9,749.093024
12,10,749.093024
12,11,756.083711
12,12,756.083711
12,13,756.083711
12,14,796.254864
12,15,796.254864
12,16,796.254864
12,17,796.254864
12,18,796.254864
12,19,796.254864
12,20,796.254864
12,21,796.254864
12,22,796.254864
12,23,796.254864
12,24,796.254864
12,25,796.254864
12,26,796.254864
12,27,796.254864
12,28,796.254864
12,29,796.254864
12,30,796.254864
12,31,796.254864
12,32,796.254864
12,33,796.254864
12,34,796.254864
12,35,796.254864
12,36,796.254864
12,37,796.254864
12,38,796.254864
12,39,796.254864
12,40,796.254864
12,41,796.254864
12,42,796.254864
12,43,796.254864
12,44,796.254864
12,45,796.254864
12,46,796.254864
12,47,796.254864
12,48,796.254864
12,49,796.254864
12,50,796.254864
12,51,796.254864
12,52,796.254864
12,53,796.254864
12,54,796.254864
12,55,796.254864
12,56,796.254864
12,57,796.254864
12,58,796.254864
12,59,796.254864
12,60,796.254864
12,61,796.254864
12,62,796.254864
12,63,796.254864
12,64,796.254864
12,65,796.254864
12,66,796.254864
12,67,796.254864
12,68,796.254864
12,69,796.254864
12,70,796.254864
12,71,796.872174
12,72,796.872174
12,73,796.872174
12,74,796.872174
12,75,796.872174
12,76,796.872174
12,77,796.872174
12,78,796.872174
12,79,796.872174
12,80,796.872174
12,81,796.872174
12,82,796.872174
12,83,796.872174
12,84,796.872174
12,85,796.872174
12,86,796.872174
12,87,796.872174
12,88,796.872174
12,89,796.872174
12,90,796.872174
12,91,796.872174
12,92,796.872174
12,93,796.872174
12,94,796.872174
12,95,796.872174
12,96,796.872174
12,97,796.872174
12,98,796.872174
12,99,796.872174
13,0,461.636257
13,1,524.888913
13,2,581.189354
13,3,587.974425
13,4,613.895098
13,5,626.540474
13,6,677.261754
13,7,677.261754
13,8,677.261754
13,9,679.027645
13,10,681.595382
13,11,698.994232
13,12,709.154043
13,13,709.154043
13,14,740.813612
13,15,740.813612
13,16,740.813612
13,17,740.813612
13,18,742.705812
13,19,742.705812
13,20,742.916464
13,21,774.811274
13,22,774.811274
13,23,774.811274
13,24,774.811274
13,25,774.811274
13,26,774.811274
13,27,774.811274
13,28,774.811274
13,29,774.811274
13,30,785.879337
13,31,785.879337
13,32,785.879337
13,33,785.879337
13,34,785.879337
13,35,785.879337
13,36,785.879337
13,37,815.839695
13,38,815.839695
13,39,815.839695
13,40,815.839695
13,41,815.839695
13,42,815.839695
13,43,815.839695
13,44,815.839695
13,45,815.839695
13,46,815.839695
13,47,815.839695
13,48,815.839695
13,49,815.839695
13,50,815.839695
13,51,815.839695
13,52,815.839695
13,53,815.839695
13,54,815.839695
13,55,815.839695
13,56,815.839695
13,57,815.839695
13,58,815.839695
13,59,815.839695
13,60,815.839695
13,61,815.839695
13,62,815.839695
13,63,815.839695
13,64,815.839695
13,65,815.839695
13,66,815.839695
13,67,815.839695
13,68,815.839695
13,69,815.839695
13,70,815.839695
13,71,815.839695
13,72,815.839695
13,73,815.839695
13,74,815.839695
13,75,815.839695
13,76,815.839695
13,77,815.839695
13,78,815.839695
13,79,815.839695
13,80,815.839695
13,81,815.839695
13,82,815.839695
13,83,815.839695
13,84,821.747819
13,85,821.747819
13,86,821.747819
13,87,821.747819
13,88,821.747819
13,89,821.747819
13,90,821.747819
13,91,821.747819
13,92,821.747819
13,93,821.747819
13,94,821.747819
13,95,821.747819
13,96,821.747819
13,97,821.747819
13,98,821.747819
13,99,821.747819
14,0,486.789312
14,1,513.207379
14,2,612.475015
14,3,650.436004
14,4,664.219527
14,5,733.541508
14,6,733.541508
14,7,733.541508
14,8,733.541508
14,9,741.424268
14,10,741.424268
14,11,741.424268
14,12,741.424268
14,13,741.424268
14,14,758.250620
14,15,758.250620
14,16,758.250620
14,17,758.250620
14,18,758.250620
14,19,758.250620
14,20,758.250620
14,21,767.722770
14,22,767.722770
14,23,767.722770
14,24,767.722770
14,25,775.297496
14,26,775.297496
14,27,775.297496
14,28,775.297496
14,29,775.297496
14,30,775.297496
14,31,779.789825
14,32,779.789825
14,33,779.789825
14,34,779.789825
14,35,779.789825
14,36,779.789825
14,37,779.789825
14,38,779.789825
14,39,779.789825
14,40,779.789825
14,41,779.789825
14,42,779.789825
14,43,779.789825
14,44,779.789825
14,45,779.789825
14,46,779.789825
14,47,779.789825
14,48,779.789825
14,49,785.305703
14,50,785.305703
14,51,785.305703
14,52,785.305703
14,53,785.305703
14,54,785.305703
14,55,785.305703
14,56,785.305703
14,57,785.305703
14,58,785.305703
14,59,785.305703
14,60,785.305703
14,61,785.305703
14,62,785.305703
14,63,785.305703
14,64,785.305703
14,65,785.305703
14,66,785.305703
14,67,785.305703
14,68,785.305703
14,69,785.305703
14,70,785.305703
14,71,785.305703
14,72,785.305703
14,73,785.305703
14,74,785.305703
14,75,785.305703
14,76,785.305703
14,77,785.305703
14,78,785.305703
14,79,785.305703
14,80,785.305703
14,81,785.305703
14,82,785.305703
14,83,785.305703
14,84,785.305703
14,85,785.305703
14,86,785.305703
14,87,785.305703
14,88,785.305703
14,89,785.305703
14,90,785.305703
14,91,785.305703
14,92,785.305703
14,93,786.775851
14,94,786.775851
14,95,786.775851
14,96,786.775851
14,97,786.775851
14,98,786.775851
14,99,786.775851
15,0,441.353776
15,1,459.384334
15,2,490.073264
15,3,511.274545
15,4,536.809196
15,5,536.809196
15,6,587.083013
15,7,603.487753
15,8,606.122115
15,9,606.122115
15,10,626.265960
15,11,626.265960
15,12,626.265960
15,13,676.783017
15,14,676.783017
15,15,676.783017
15,16,676.783017
15,17,713.470260
15,18,713.470260
15,19,713.470260
15,20,713.470260
15,21,736.812053
15,22,736.812053
15,23,736.812053
15,24,736.812053
15,25,736.812053
15,26,736.812053
15,27,736.812053
15,28,736.812053
15,29,736.812053
15,30,736.812053
15,31,736.812053
15,32,736.812053
15,33,736.812053
15,34,752.824971
15,35,752.824971
15,36,752.824971
15,37,752.824971
15,38,752.824971
15,39,752.824971
15,40,752.824971
15,41,752.824971
15,42,752.824971
15,43,752.824971
15,44,752.824971
15,45,752.824971
15,46,752.824971
15,47,757.793875
15,48,757.793875
15,49,757.793875
15,50,757.793875
15,51,757.793875
15,52,757.793875
15,53,759.950736
15,54,759.950736
15,55,759.950736
15,56,759.950736
15,57,759.950736
15,58,759.950736
15,59,759.950736
15,60,759.950736
15,61,759.950736
15,62,759.950736
15,63,767.823787
15,64,767.823787
15,65,767.823787
15,66,767.823787
15,67,767.823787
15,68,767.823787
15,69,767.823787
15,70,767.823787
15,71,767.823787
15,72,767.823787
15,73,767.823787
15,74,767.823787
15,75,772.312452
15,76,772.312452
15,77,772.312452
15,78,772.312452
15,79,772.312452
15,80,772.312452
15,81,772.312452
15,82,772.312452
15,83,795.513323
15,84,795.513323
15,85,795.513323
15,86,795.513323
15,87,795.513323
15,88,795.513323
15,89,795.513323
15,90,795.513323
15,91,795.513323
15,92,795.513323
15,93,795.513323
15,94,795.513323
15,95,795.513323
15,96,795.513323
15,97,795.513323
15,98,795.513323
15,99,795.513323
16,0,473.568252
16,1,504.588057
16,2,558.881744
16,3,577.823374
16,4,590.763310
16,5,590.763310
16,6,615.027394
16,7,615.027394
16,8,615.027394
16,9,662.299269
16,10,671.437026
16,11,700.479144
16,12,732.085039
16,13,732.085039
16,14,732.085039
16,15,732.085039
16,16,732.085039
16,17,732.085039
16,18,732.085039
16,19,732.085039
16,20,732.085039
16,21,732.085039
16,22,732.085039
16,23,732.085039
16,24,732.085039
16,25,732.713769
16,26,732.713769
16,27,748.236535
16,28,748.236535
16,29,754.745017
16,30,754.745017
16,31,762.491782
16,32,762.491782
16,33,762.491782
16,34,762.491782
16,35,762.491782
16,36,762.491782
16,37,762.491782
16,38,762.491782
16,39,768.314184
16,40,768.314184
16,41,768.314184
16,42,768.314184
16,43,768.314184
16,44,768.314184
16,45,780.304574
16,46,780.304574
16,47,780.304574
16,48,780.304574
16,49,780.304574
16,50,780.304574
16,51,780.304574
16,52,780.304574
16,53,780.304574
16,54,780.304574
16,55,780.304574
16,56,780.304574
16,57,780.304574
16,58,780.304574
16,59,780.304574
16,60,780.304574
16,61,780.304574
16,62,780.304574
16,63,780.304574
16,64,780.304574
16,65,780.304574
16,66,780.304574
16,67,780.304574
16,68,780.304574
16,69,780.304574
16,70,780.304574
16,71,780.304574
16,72,780.304574
16,73,807.165144
16,74,807.165144
16,75,807.165144
16,76,807.165144
16,77,807.165144
16,78,807.165144
16,79,807.165144
16,80,807.165144
16,81,807.165144
16,82,807.165144
16,83,807.165144
16,84,807.165144
16,85,807.165144
16,86,807.165144
16,87,807.165144
16,88,807.165144
16,89,807.165144
16,90,807.165144
16,91,807.165144
16,92,807.165144
16,93,807.165144
16,94,807.165144
16,95,807.165144
16,96,807.165144
16,97,807.165144
16,98,807.165144
16,99,807.165144
17,0,467.049354
17,1,576.194811
17,2,576.194811
17,3,596.654356
17,4,641.731536
17,5,641.731536
17,6,641.731536
17,7,646.197919
17,8,693.352080
17,9,693.352080
17,10,712.589929
17,11,712.589929
17,12,712.589929
17,13,722.973469
17,14,728.974642
17,15,728.974642
17,16,728.974642
17,17,728.974642
17,18,736.075042
17,19,736.075042
17,20,736.075042
17,21,743.451960
17,22,743.451960
17,23,743.451960
17,24,743.451960
17,25,743.451960
17,26,743.451960
17,27,743.451960
17,28,743.451960
17,29,743.451960
17,30,743.451960
17,31,743.451960
17,32,743.451960
17,33,743.451960
17,34,743.451960
17,35,743.451960
17,36,743.451960
17,37,743.451960
17,38,743.451960
17,39,743.451960
17,40,743.451960
17,41,743.451960
17,42,781.335885
17,43,781.335885
17,44,781.335885
17,45,781.335885
17,46,781.335885
17,47,781.335885
17,48,781.335885
17,49,781.335885
17,50,781.335885
17,51,781.335885
17,52,781.335885
17,53,781.335885
17,54,781.335885
17,55,781.335885
17,56,781.335885
17,57,781.335885
17,58,781.335885
17,59,781.335885
17,60,781.335885
17,61,781.335885
17,62,781.335885
17,63,781.335885
17,64,781.335885
17,65,781.335885
17,66,781.335885
17,67,781.335885
17,68,781.335885
17,69,781.335885
17,70,781.335885
17,71,781.335885
17,72,781.335885
17,73,781.335885
17,74,781.335885
17,75,781.335885
17,76,781.335885
17,77,781.335885
17,78,781.335885
17,79,781.335885
17,80,781.335885
17,81,781.335885
17,82,781.335885
17,83,781.335885
17,84,781.335885
17,85,781.335885
17,86,781.335885
17,87,781.335885
17,88,781.335885
17,89,781.335885
17,90,781.335885
17,91,781.335885
17,92,781.335885
17,93,781.335885
17,94,781.335885
17,95,781.335885
17,96,781.335885
17,97,781.335885
17,98,781.335885
17,99,781.335885
18,0,529.781890
18,1,580.480094
18,2,640.351295
18,3,640.351295
18,4,697.426981
18,5,697.426981
18,6,697.426981
18,7,697.426981
18,8,713.372118
18,9,713.372118
18,10,713.372118
18,11,733.909129
18,12,733.909129
18,13,733.909129
18,14,733.909129
18,15,733.909129
18,16,748.137115
18,17,748.137115
18,18,748.137115
18,19,748.137115
18,20,748.137115
18,21,748.137115
18,22,748.137115
18,23,748.137115
18,24,756.167296
18,25,756.167296
18,26,774.319447
18,27,774.319447
18,28,774.319447
18,29,774.319447
18,30,774.319447
18,31,774.319447
18,32,774.319447
18,33,782.639261
18,34,782.639261
18,35,782.639261
18,36,782.639261
18,37,782.639261
18,38,782.639261
18,39,782.639261
18,40,782.639261
18,41,782.639261
18,42,782.639261
18,43,782.639261
18,44,798.660129
18,45,798.660129
18,46,798.660129
18,47,798.660129
18,48,798.660129
18,49,798.660129
18,50,798.660129
18,51,798.660129
18,52,798.660129
18,53,798.660129
18,54,798.660129
18,55,798.660129
18,56,798.660129
18,57,798.660129
18,58,798.660129
18,59,798.660129
18,60,798.660129
18,61,798.660129
18,62,798.660129
18,63,802.965429
18,64,802.965429
18,65,802.965429
18,66,802.965429
18,67,802.965429
18,68,802.965429
18,69,802.965429
18,70,802.965429
18,71,802.965429
18,72,802.965429
18,73,802.965429
18,74,802.965429
18,75,802.965429
18,76,802.965429
18,77,802.965429
18,78,802.965429
18,79,802.965429
18,80,802.965429
18,81,802.965429
18,82,802.965429
18,83,802.965429
18,84,802.965429
18,85,802.965429
18,86,802.965429
18,87,802.965429
18,88,802.965429
18,89,802.965429
18,90,802.965429
18,91,802.965429
18,92,802.965429
18,93,802.965429
18,94,802.965429
18,95,802.965429
18,96,802.965429
18,97,802.965429
18,98,802.965429
18,99,802.965429
19,0,647.013354
19,1,647.013354
19,2,647.013354
19,3,650.982067
19,4,650.982067
19,5,671.404776
19,6,671.404776
19,7,673.202529
19,8,673.202529
19,9,673.202529
19,10,692.850800
19,11,711.648042
19,12,711.648042
19,13,711.648042
19,14,711.648042
19,15,711.648042
19,16,711.648042
19,17,711.648042
19,18,711.648042
19,19,715.152165
19,20,742.673579
19,21,742.673579
19,22,748.241128
19,23,748.241128
19,24,748.241128
19,25,748.241128
19,26,748.241128
19,27,748.241128
19,28,748.241128
19,29,748.241128
19,30,748.241128
19,31,748.241128
19,32,748.241128
19,33,748.241128
19,34,748.241128
19,35,748.241128
19,36,750.539713
19,37,750.539713
19,38,750.539713
19,39,750.539713
19,40,750.539713
19,41,755.925026
19,42,755.925026
19,43,755.925026
19,44,755.925026
19,45,755.925026
19,46,762.943656
19,47,762.943656
19,48,762.943656
19,49,762.943656
19,50,762.943656
19,51,762.943656
19,52,762.943656
19,53,762.943656
19,54,762.943656
19,55,762.943656
19,56,762.943656
19,57,762.943656
19,58,762.943656
19,59,762.943656
19,60,762.943656
19,61,762.943656
19,62,762.943656
19,63,762.943656
19,64,762.943656
19,65,762.943656
19,66,762.943656
19,67,762.943656
19,68,762.943656
19,69,762.943656
19,70,762.943656
19,71,762.943656
19,72,762.943656
19,73,765.068622
19,74,782.463651
19,75,782.463651
19,76,782.463651
19,77,782.463651
19,78,782.463651
19,79,782.463651
19,80,782.463651
19,81,782.463651
19,82,782.463651
19,83,782.463651
19,84,782.463651
19,85,782.463651
19,86,782.463651
19,87,782.463651
19,88,782.463651
19,89,782.463651
19,90,782.463651
19,91,782.463651
19,92,782.463651
19,93,782.463651
19,94,782.463651
19,95,782.463651
19,96,782.463651
19,97,782.463651
19,98,782.463651
19,99,782.463651
20,0,435.955858
20,1,477.649552
20,2,543.819315
20,3,552.110459
20,4,569.101512
20,5,586.661240
20,6,586.661240
20,7,616.151173
20,8,616.151173
20,9,637.919869
20,10,637.919869
20,11,669.681307
20,12,669.681307
20,13,669.681307
20,14,669.681307
20,15,716.771065
20,16,717.812681
20,17,722.680295
20,18,724.837514
